FECHA_DEF,muertes_observadas,muertes_esperadas_HDI5%,muertes_esperadas_HDI50%,muertes_esperadas_HDI95%,muertes_exceso_HDI5%,muertes_exceso_HDI50%,muertes_exceso_HDI95%,muertes_exceso_acumulado_HDI5%,muertes_exceso_acumulado_HDI50%,muertes_exceso_acumulado_HDI95%
2021-12-13,2422,1893.963487608081,1950.8816104912237,2007.9748124578518,414.0251875421482,471.1183895087763,528.0365123919189,39644.15941636651,41461.669130197464,43357.83499562779
2021-12-20,2441,1893.2095466530634,1951.4914394205834,2010.8472254625367,430.1527745374633,489.50856057941644,547.7904533469366,40123.85676200928,41948.47026423308,43855.65321451287
2021-12-27,2426,1889.4218410671515,1948.4917822310206,2008.7163019419381,417.28369805806193,477.5082177689794,536.5781589328486,40591.82504693083,42429.84199171432,44344.21394208679
2022-01-03,2467,1891.4140293578753,1949.5272182890353,2008.2750471245172,458.72495287548287,517.4727817109648,575.5859706421247,41097.21048258665,42950.34100918834,44869.641888637816
2022-01-10,2435,1891.5630813077603,1949.897877782868,2008.3728251583118,426.6271748416881,485.102122217132,543.4369186922398,41563.11601674296,43435.02731494457,45366.556214951524
2022-01-17,2511,1892.935620330681,1950.3600455711035,2008.5266447803613,502.47335521963856,560.6399544288965,618.0643796693188,42126.817476805234,43997.28473658334,45934.37195561339
2022-01-24,2681,1890.9716529322745,1950.8414893249728,2008.5574597039647,672.4425402960353,730.1585106750272,790.0283470677253,42844.2481990479,44725.706348904365,46682.95911082099
2022-01-31,2914,1880.824858745408,1939.7585645743889,1999.0451659663809,914.9548340336191,974.2414354256111,1033.175141254592,43805.6458881311,45699.16320246229,47669.07521631941
2022-02-07,3128,1883.1951096396363,1939.6611954623472,1998.8711506416523,1129.1288493583477,1188.3388045376528,1244.8048903603637,44979.83415697435,46889.334679734515,48866.43769674447
2022-02-14,3223,1882.001256846987,1940.062480544676,2000.7343534882345,1222.2656465117655,1282.937519455324,1340.998743153013,46252.12692180763,48167.06070772227,50157.717399572626
2022-02-21,3232,1880.755478100851,1941.4223403077065,2000.9630563688527,1231.0369436311473,1290.5776596922935,1351.244521899149,47537.16733769089,49459.09954198012,51458.526569764705
2022-02-28,3094,1814.6115899023368,1873.4965811638845,1931.8873274016294,1162.1126725983704,1220.5034188361155,1279.3884100976632,48749.57176182861,50682.39057221107,52690.16071999426
2022-03-07,2833,1817.6632237026677,1874.6338839061345,1932.3598542809523,900.6401457190476,958.3661160938655,1015.3367762973322,49687.1037061307,51643.79981454609,53659.37329881959
2022-03-14,2638,1814.23133583126,1874.41767394331,1933.4797051466135,704.5202948533866,763.58232605669,823.7686641687401,50435.97729765399,52405.501290011605,54436.12301411479
2022-03-21,2564,1816.7545130430562,1875.0758076530428,1933.4508769537895,630.5491230462105,688.924192346957,747.2454869569438,51113.51199916253,53093.504657201636,55144.38939210922
2022-03-28,2452,1925.5512847382538,1985.5325712646327,2043.026985865134,408.973014134866,466.4674287353672,526.4487152617463,51572.0536377418,53555.969857824915,55612.55705797262
2022-04-04,2446,1926.9084764958159,1985.184073100565,2043.5093518178248,402.49064818217505,460.8159268994351,519.091523504184,52029.164963202806,54018.38213966496,56086.25962034443
2022-04-11,2283,1926.6783331544884,1986.9252184588581,2043.9321354856515,239.0678645143484,296.074781541142,356.3216668455117,52312.958283949694,54315.36492252122,56399.42900526048
2022-04-18,2440,1927.597742640981,1985.4857927129096,2045.142675134306,394.85732486569384,454.51420728709024,512.4022573590189,52758.644487770616,54771.94996142177,56853.05838927097
2022-04-25,2256,2059.9811530823763,2118.8031710361074,2178.2290077178172,77.7709922821829,137.1968289638928,196.0188469176237,52874.77504239223,54909.8239557599,57004.44373152669
2022-05-02,2463,2059.361047663849,2118.6493602034457,2177.545091274651,285.45490872534907,344.35063979655433,403.6389523361509,53214.59423235864,55248.46280869699,57361.459710231604
2022-05-09,2540,2060.523291885367,2120.1228476059405,2177.9706956294003,362.02930437059956,419.8771523940595,479.47670811463297,53611.53882978236,55667.36188423245,57794.78124635858
2022-05-16,2464,2061.037029331949,2120.4313230837033,2178.7231786017096,285.2768213982905,343.56867691629645,402.96297066805107,53945.58860964444,56019.23647630472,58145.93385506805
2022-05-23,2497,2061.1956474247418,2120.304852224869,2179.872380569359,317.1276194306411,376.69514777513064,435.8043525752583,54321.95370356244,56395.10641918289,58536.75163389517
2022-05-30,2926,2369.3343171300316,2429.1681508125603,2486.7560867771813,439.2439132228187,496.83184918743996,556.6656828699681,54797.26449546632,56891.37972881795,59047.25319192445
2022-06-06,2748,2370.7938623286664,2429.062197721417,2488.495707404823,259.504292595177,318.93780227858315,377.2061376713338,55107.53771111038,57208.500304695976,59377.58186634139
2022-06-13,2886,2372.3034941089036,2429.065804903482,2486.940069835964,399.0599301640361,456.93419509651835,513.6965058910965,55552.15372301477,57668.026344589016,59849.26534527501
2022-06-20,2818,2372.236980538756,2430.16500272882,2488.4255096652078,329.574490334792,387.8349972711799,445.7630194612438,55939.26435113375,58053.69012872081,60253.58148036829
2022-06-27,2903,2415.889052478503,2474.5005548780973,2533.987250262617,369.0127497373826,428.4994451219027,487.1109475214972,56340.47268500689,58486.46988395949,60683.30989568508
2022-07-04,3014,2417.293038165053,2476.328540429088,2535.5619943492757,478.4380056507242,537.6714595709118,596.7069618349467,56877.944964727176,59023.01506019663,61229.342942396266
2022-07-11,3078,2418.6714442688717,2477.1861701171556,2534.5780821809326,543.4219178190674,600.8138298828444,659.3285557311281,57459.33406769947,59624.11629455366,61841.498641688966
2022-07-18,3033,2419.6811102138354,2476.1760338190816,2535.413399837684,497.5866001623159,556.8239661809184,613.3188897861647,57999.992278971826,60184.685717921486,62406.785640428214
2022-07-25,2646,2283.843199337327,2342.744370909418,2401.533898292663,244.46610170733703,303.2556290905818,362.1568006626733,58283.94178018201,60489.645827823435,62726.583322810715
2022-08-01,2651,2283.410374466172,2342.1382082068276,2399.471440541051,251.52855945894893,308.8617917931724,367.5896255338278,58585.40121978255,60794.17176800041,63055.79039586869
2022-08-08,2658,2282.019865815356,2343.0443950861827,2401.8014398509163,256.19856014908356,314.95560491381707,375.98013418464416,58892.434525027966,61112.92250840809,63386.41273092979
2022-08-15,2737,2284.403263437071,2342.3567627739294,2403.5200735843955,333.4799264156045,394.6432372260708,452.59673656292904,59273.57957314354,61505.662504562235,63799.69257697526
2022-08-22,2627,2283.9455976637473,2343.917647411359,2402.8321800215217,224.1678199784785,283.08235258864056,343.0544023362525,59557.94765132845,61788.645047790305,64099.587735623034
2022-08-29,2607,2205.264588044549,2264.9435158035226,2323.5943299437467,283.4056700562534,342.0564841964774,401.73541195545096,59888.99330910082,62134.254521474846,64445.269563366965
2022-09-05,2503,2206.4311578917254,2264.5690550666814,2324.005240344701,178.99475965529882,238.43094493331864,296.5688421082747,60113.78837683945,62366.88445158274,64705.59021231979
2022-09-12,2525,2205.183855693454,2265.9824760408137,2326.26896317919,198.73103682080992,259.0175239591863,319.8161443065459,60363.670401266165,62629.42084586729,64979.21813400776
2022-09-19,2639,2206.6987859457736,2266.8276480384,2323.501071718867,315.49892828113315,372.17235196160004,432.3012140542262,60727.04206058617,63000.52313469637,65356.06889610625
2022-09-26,2385,2026.7805026644517,2086.881714811776,2145.9326570692097,239.0673429307904,298.11828518822404,358.2194973355484,61007.61586191001,63297.39821991135,65657.89640397222
2022-10-03,2366,2028.9264439480348,2087.7827919825127,2146.0189496519747,219.98105034802504,278.21720801748734,337.0735560519651,61269.9339705666,63579.68729625731,65949.13704693416
2022-10-10,2335,2027.786751882338,2087.3113095645867,2146.3302010681236,188.66979893187633,247.68869043541304,307.21324811766203,61507.46111358296,63826.88594075138,66198.8362060814
2022-10-17,2348,2028.0738889178947,2087.4550805966282,2146.4241931548086,201.57580684519135,260.54491940337175,319.9261110821052,61747.816178295274,64090.95726053418,66485.1434531812
2022-10-24,2346,2027.8175465136549,2087.5202936478768,2146.0902813552134,199.90971864478658,258.47970635212323,318.1824534863452,61986.880160298424,64346.78445136745,66761.594420396
2022-10-31,2513,1951.4059639637387,2009.081269300182,2068.296688969974,444.70331103002565,503.91873069981807,561.5940360362612,62489.66177421879,64847.76542046502,67268.21742391257
2022-11-07,2375,1951.211290001067,2010.5706327880594,2068.2611577368803,306.73884226311986,364.42936721194053,423.7887099989329,62851.10965348414,65211.101325512296,67645.94540506737
